date,chair,num_governors,num_bank_presidents,avg_policy_stance,hawk_count,dove_count,governor_names,president_names
2000-08-22,Alan Greenspan,5,10,0.53,7,2,Alan Greenspan|Roger W. Ferguson Jr.|Edward M. Gramlich|Laurence H. Meyer|Edward W. Kelley Jr.,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2000-10-03,Alan Greenspan,5,10,0.53,7,2,Alan Greenspan|Roger W. Ferguson Jr.|Edward M. Gramlich|Laurence H. Meyer|Edward W. Kelley Jr.,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2000-11-15,Alan Greenspan,5,10,0.53,7,2,Alan Greenspan|Roger W. Ferguson Jr.|Edward M. Gramlich|Laurence H. Meyer|Edward W. Kelley Jr.,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2000-12-19,Alan Greenspan,5,10,0.53,7,2,Alan Greenspan|Roger W. Ferguson Jr.|Edward M. Gramlich|Laurence H. Meyer|Edward W. Kelley Jr.,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2001-01-03,Alan Greenspan,5,10,0.53,7,2,Alan Greenspan|Roger W. Ferguson Jr.|Edward M. Gramlich|Laurence H. Meyer|Edward W. Kelley Jr.,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2001-01-31,Alan Greenspan,5,10,0.53,7,2,Alan Greenspan|Roger W. Ferguson Jr.|Edward M. Gramlich|Laurence H. Meyer|Edward W. Kelley Jr.,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2001-03-20,Alan Greenspan,5,10,0.53,7,2,Alan Greenspan|Roger W. Ferguson Jr.|Edward M. Gramlich|Laurence H. Meyer|Edward W. Kelley Jr.,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2001-04-18,Alan Greenspan,5,10,0.53,7,2,Alan Greenspan|Roger W. Ferguson Jr.|Edward M. Gramlich|Laurence H. Meyer|Edward W. Kelley Jr.,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2001-05-15,Alan Greenspan,5,10,0.53,7,2,Alan Greenspan|Roger W. Ferguson Jr.|Edward M. Gramlich|Laurence H. Meyer|Edward W. Kelley Jr.,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2001-06-27,Alan Greenspan,5,10,0.53,7,2,Alan Greenspan|Roger W. Ferguson Jr.|Edward M. Gramlich|Laurence H. Meyer|Edward W. Kelley Jr.,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2001-08-21,Alan Greenspan,5,10,0.53,7,2,Alan Greenspan|Roger W. Ferguson Jr.|Edward M. Gramlich|Laurence H. Meyer|Edward W. Kelley Jr.,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2001-09-17,Alan Greenspan,5,10,0.53,7,2,Alan Greenspan|Roger W. Ferguson Jr.|Edward M. Gramlich|Laurence H. Meyer|Edward W. Kelley Jr.,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2001-10-02,Alan Greenspan,5,10,0.53,7,2,Alan Greenspan|Roger W. Ferguson Jr.|Edward M. Gramlich|Laurence H. Meyer|Edward W. Kelley Jr.,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2001-11-06,Alan Greenspan,5,10,0.53,7,2,Alan Greenspan|Roger W. Ferguson Jr.|Edward M. Gramlich|Laurence H. Meyer|Edward W. Kelley Jr.,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2001-12-11,Alan Greenspan,7,10,0.47,7,2,Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich|Laurence H. Meyer|Edward W. Kelley Jr.,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2002-01-30,Alan Greenspan,6,10,0.5,7,2,Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich|Laurence H. Meyer,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2002-03-19,Alan Greenspan,5,10,0.47,6,2,Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2002-05-07,Alan Greenspan,5,10,0.47,6,2,Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2002-06-26,Alan Greenspan,5,10,0.47,6,2,Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2002-08-13,Alan Greenspan,7,10,0.35,6,3,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2002-09-24,Alan Greenspan,7,10,0.35,6,3,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2002-11-06,Alan Greenspan,7,10,0.35,6,3,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2002-12-10,Alan Greenspan,7,10,0.35,6,3,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2003-01-29,Alan Greenspan,7,10,0.35,6,3,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,William J. McDonough|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2003-03-18,Alan Greenspan,7,11,0.33,6,3,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,William J. McDonough|Sandra Pianalto|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2003-05-06,Alan Greenspan,7,11,0.33,6,3,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,William J. McDonough|Sandra Pianalto|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2003-06-25,Alan Greenspan,7,11,0.33,6,3,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,William J. McDonough|Sandra Pianalto|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2003-08-12,Alan Greenspan,7,10,0.35,6,3,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,Sandra Pianalto|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2003-09-16,Alan Greenspan,7,10,0.35,6,3,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,Sandra Pianalto|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2003-10-28,Alan Greenspan,7,10,0.35,6,3,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,Sandra Pianalto|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2003-12-09,Alan Greenspan,7,11,0.33,6,3,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,Timothy F. Geithner|Sandra Pianalto|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2004-01-28,Alan Greenspan,7,11,0.33,6,3,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,Timothy F. Geithner|Sandra Pianalto|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2004-03-16,Alan Greenspan,7,11,0.33,6,3,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,Timothy F. Geithner|Sandra Pianalto|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2004-05-04,Alan Greenspan,7,11,0.33,6,3,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,Timothy F. Geithner|Sandra Pianalto|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2004-06-30,Alan Greenspan,7,12,0.26,6,4,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,Timothy F. Geithner|Sandra Pianalto|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|J. Alfred Broaddus Jr.|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2004-08-10,Alan Greenspan,7,12,0.16,5,4,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,Timothy F. Geithner|Jeffrey M. Lacker|Sandra Pianalto|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2004-09-21,Alan Greenspan,7,12,0.16,5,4,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,Timothy F. Geithner|Jeffrey M. Lacker|Sandra Pianalto|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|Robert D. McTeer Jr.|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2004-11-10,Alan Greenspan,7,11,0.22,5,3,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,Timothy F. Geithner|Jeffrey M. Lacker|Sandra Pianalto|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2004-12-14,Alan Greenspan,7,11,0.22,5,3,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,Timothy F. Geithner|Jeffrey M. Lacker|Sandra Pianalto|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2005-02-02,Alan Greenspan,7,11,0.22,5,3,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,Timothy F. Geithner|Jeffrey M. Lacker|Sandra Pianalto|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2005-03-22,Alan Greenspan,7,11,0.22,5,3,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,Timothy F. Geithner|Jeffrey M. Lacker|Sandra Pianalto|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2005-05-03,Alan Greenspan,7,12,0.32,6,3,Ben S. Bernanke|Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,Timothy F. Geithner|Jeffrey M. Lacker|Sandra Pianalto|Richard W. Fisher|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2005-06-30,Alan Greenspan,6,12,0.39,6,2,Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,Timothy F. Geithner|Jeffrey M. Lacker|Sandra Pianalto|Richard W. Fisher|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2005-08-09,Alan Greenspan,6,12,0.39,6,2,Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies|Edward M. Gramlich,Timothy F. Geithner|Jeffrey M. Lacker|Sandra Pianalto|Richard W. Fisher|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2005-09-20,Alan Greenspan,5,12,0.47,6,1,Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies,Timothy F. Geithner|Jeffrey M. Lacker|Sandra Pianalto|Richard W. Fisher|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2005-11-01,Alan Greenspan,5,12,0.47,6,1,Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies,Timothy F. Geithner|Jeffrey M. Lacker|Sandra Pianalto|Richard W. Fisher|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2005-12-13,Alan Greenspan,5,12,0.47,6,1,Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies,Timothy F. Geithner|Jeffrey M. Lacker|Sandra Pianalto|Richard W. Fisher|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2006-01-31,Alan Greenspan,5,12,0.47,6,1,Donald L. Kohn|Alan Greenspan|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies,Timothy F. Geithner|Jeffrey M. Lacker|Sandra Pianalto|Richard W. Fisher|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2006-03-28,Ben S. Bernanke,7,12,0.47,8,2,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Randall S. Kroszner|Roger W. Ferguson Jr.|Mark W. Olson|Susan Schmidt Bies,Timothy F. Geithner|Jeffrey M. Lacker|Sandra Pianalto|Richard W. Fisher|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|Anthony M. Santomero|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2006-05-10,Ben S. Bernanke,6,11,0.53,8,2,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Randall S. Kroszner|Mark W. Olson|Susan Schmidt Bies,Timothy F. Geithner|Jeffrey M. Lacker|Sandra Pianalto|Richard W. Fisher|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2006-06-29,Ben S. Bernanke,6,11,0.53,8,2,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Randall S. Kroszner|Mark W. Olson|Susan Schmidt Bies,Timothy F. Geithner|Jeffrey M. Lacker|Sandra Pianalto|Richard W. Fisher|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2006-08-08,Ben S. Bernanke,5,12,0.65,9,2,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Randall S. Kroszner|Susan Schmidt Bies,Timothy F. Geithner|Jeffrey M. Lacker|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2006-09-20,Ben S. Bernanke,6,12,0.61,9,2,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Frederic S. Mishkin|Randall S. Kroszner|Susan Schmidt Bies,Timothy F. Geithner|Jeffrey M. Lacker|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|William Poole|Jack Guynn|Cathy E. Minehan|Thomas M. Hoenig
2006-10-25,Ben S. Bernanke,6,11,0.65,9,2,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Frederic S. Mishkin|Randall S. Kroszner|Susan Schmidt Bies,Timothy F. Geithner|Jeffrey M. Lacker|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|William Poole|Cathy E. Minehan|Thomas M. Hoenig
2006-12-12,Ben S. Bernanke,6,11,0.65,9,2,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Frederic S. Mishkin|Randall S. Kroszner|Susan Schmidt Bies,Timothy F. Geithner|Jeffrey M. Lacker|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|William Poole|Cathy E. Minehan|Thomas M. Hoenig
2007-01-31,Ben S. Bernanke,6,11,0.65,9,2,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Frederic S. Mishkin|Randall S. Kroszner|Susan Schmidt Bies,Timothy F. Geithner|Jeffrey M. Lacker|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|William Poole|Cathy E. Minehan|Thomas M. Hoenig
2007-03-21,Ben S. Bernanke,6,12,0.61,9,2,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Frederic S. Mishkin|Randall S. Kroszner|Susan Schmidt Bies,Timothy F. Geithner|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|William Poole|Cathy E. Minehan|Thomas M. Hoenig
2007-05-09,Ben S. Bernanke,5,12,0.65,9,2,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Frederic S. Mishkin|Randall S. Kroszner,Timothy F. Geithner|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|William Poole|Cathy E. Minehan|Thomas M. Hoenig
2007-06-28,Ben S. Bernanke,5,12,0.65,9,2,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Frederic S. Mishkin|Randall S. Kroszner,Timothy F. Geithner|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|William Poole|Cathy E. Minehan|Thomas M. Hoenig
2007-08-07,Ben S. Bernanke,5,12,0.59,8,2,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Frederic S. Mishkin|Randall S. Kroszner,Timothy F. Geithner|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|William Poole|Thomas M. Hoenig
2007-08-17,Ben S. Bernanke,5,12,0.59,8,2,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Frederic S. Mishkin|Randall S. Kroszner,Timothy F. Geithner|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|Michael H. Moskow|William Poole|Thomas M. Hoenig
2007-09-18,Ben S. Bernanke,5,12,0.47,7,3,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Frederic S. Mishkin|Randall S. Kroszner,Timothy F. Geithner|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|William Poole|Thomas M. Hoenig
2007-10-31,Ben S. Bernanke,5,12,0.47,7,3,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Frederic S. Mishkin|Randall S. Kroszner,Timothy F. Geithner|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|William Poole|Thomas M. Hoenig
2007-12-11,Ben S. Bernanke,5,12,0.47,7,3,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Frederic S. Mishkin|Randall S. Kroszner,Timothy F. Geithner|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|William Poole|Thomas M. Hoenig
2008-01-22,Ben S. Bernanke,5,12,0.47,7,3,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Frederic S. Mishkin|Randall S. Kroszner,Timothy F. Geithner|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|William Poole|Thomas M. Hoenig
2008-01-30,Ben S. Bernanke,5,12,0.47,7,3,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Frederic S. Mishkin|Randall S. Kroszner,Timothy F. Geithner|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|William Poole|Thomas M. Hoenig
2008-03-18,Ben S. Bernanke,5,12,0.47,7,3,Ben S. Bernanke|Donald L. Kohn|Kevin M. Warsh|Frederic S. Mishkin|Randall S. Kroszner,Timothy F. Geithner|Charles L. Evans|Eric S. Rosengren|Jeffrey M. Lacker|Dennis P. Lockhart|Sandra Pianalto|Richard W. Fisher|Charles I. Plosser|Janet L. Yellen|Gary H. Stern|William Poole|Thomas M. Hoenig
